
> my-v0-project@1.0.0 build
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...


Source path: C:\Users\marcu\source\repos\nstoddard17\chainreact-app-9e\app\globals.css
Setting up new context...
Finding changed files: 42.601ms
Reading changed files: 1.014s
Sorting candidates: 41.096ms
Generate rules: 530.039ms
Build stylesheet: 10.224ms
Potential classes:  58296
Active contexts:  1
JIT TOTAL: 1.856s


 ✓ Compiled successfully in 21.6s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/377) ...
   Generating static pages (94/377) 
   Generating static pages (188/377) 
   Generating static pages (282/377) 
 ✓ Generating static pages (377/377)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                         Size  First Load JS
├ ƒ /api/admin/reactivate-integration                              130 B         517 kB
├ ƒ /api/admin/reset-integration                                   130 B         517 kB
├ ƒ /api/admin/reset-problem-integrations                          129 B         517 kB
├ ƒ /api/admin/token-refresh-stats                                 131 B         517 kB
├ ƒ /api/admin/update-user-role                                    131 B         517 kB
├ ƒ /api/admin/user-stats                                          131 B         517 kB
├ ƒ /api/admin/users-list                                          131 B         517 kB
├ ƒ /api/admin/users/create                                        131 B         517 kB
├ ƒ /api/admin/users/delete                                        131 B         517 kB
├ ƒ /api/admin/users/update                                        131 B         517 kB
├ ƒ /api/admin/waitlist/delete                                     129 B         517 kB
├ ƒ /api/admin/waitlist/list                                       131 B         517 kB
├ ƒ /api/admin/waitlist/send-invite                                131 B         517 kB
├ ƒ /api/admin/waitlist/update                                     131 B         517 kB
├ ƒ /api/ai/analyze-request                                        131 B         517 kB
├ ƒ /api/ai/assistant                                              131 B         517 kB
├ ƒ /api/ai/chat                                                   131 B         517 kB
├ ƒ /api/ai/compose                                                131 B         517 kB
├ ƒ /api/ai/confirm-action                                         129 B         517 kB
├ ƒ /api/ai/conversations                                          131 B         517 kB
├ ƒ /api/ai/conversations/[id]                                     131 B         517 kB
├ ƒ /api/ai/decision                                               131 B         517 kB
├ ƒ /api/ai/generate-field                                         131 B         517 kB
├ ƒ /api/ai/generate-subject                                       131 B         517 kB
├ ƒ /api/ai/generate-workflow                                      130 B         517 kB
├ ƒ /api/ai/generate-workflow-plan                                 130 B         517 kB
├ ƒ /api/ai/get-available-nodes                                    131 B         517 kB
├ ƒ /api/ai/stream-workflow                                        130 B         517 kB
├ ƒ /api/ai/stream-workflow/stop                                   131 B         517 kB
├ ƒ /api/ai/transcribe                                             131 B         517 kB
├ ƒ /api/ai/usage                                                  131 B         517 kB
├ ƒ /api/ai/voice-session                                          131 B         517 kB
├ ƒ /api/ai/workflow-builder                                       131 B         517 kB
├ ƒ /api/ai/workflow-builder/test                                  131 B         517 kB
├ ƒ /api/ai/workflow-generation                                    131 B         517 kB
├ ƒ /api/analytics/chart-data                                      131 B         517 kB
├ ƒ /api/analytics/executions                                      131 B         517 kB
├ ƒ /api/analytics/integration-metrics                             130 B         517 kB
├ ƒ /api/analytics/metrics                                         131 B         517 kB
├ ƒ /api/analytics/workflow-stats                                  131 B         517 kB
├ ƒ /api/audit/log-integration-event                               131 B         517 kB
├ ƒ /api/auth/2fa/enroll                                           131 B         517 kB
├ ƒ /api/auth/2fa/status                                           131 B         517 kB
├ ƒ /api/auth/2fa/unenroll                                         130 B         517 kB
├ ƒ /api/auth/2fa/verify                                           131 B         517 kB
├ ƒ /api/auth/callback                                             131 B         517 kB
├ ƒ /api/auth/check-provider                                       131 B         517 kB
├ ƒ /api/auth/check-user-profile                                   131 B         517 kB
├ ƒ /api/auth/check-username                                       131 B         517 kB
├ ƒ /api/auth/confirm-manual                                       131 B         517 kB
├ ƒ /api/auth/profile                                              131 B         517 kB
├ ƒ /api/auth/resend-confirmation                                  131 B         517 kB
├ ƒ /api/auth/send-reset                                           131 B         517 kB
├ ƒ /api/billing/checkout                                          131 B         517 kB
├ ƒ /api/billing/portal                                            131 B         517 kB
├ ƒ /api/billing/subscriptions/[id]/cancel                         131 B         517 kB
├ ƒ /api/billing/subscriptions/[id]/change-plan                    131 B         517 kB
├ ƒ /api/billing/subscriptions/[id]/reactivate                     131 B         517 kB
├ ƒ /api/billing/webhooks                                          131 B         517 kB
├ ƒ /api/check-username                                            131 B         517 kB
├ ƒ /api/collaboration/apply-change                                131 B         517 kB
├ ƒ /api/collaboration/collaborators                               131 B         517 kB
├ ƒ /api/collaboration/join                                        131 B         517 kB
├ ƒ /api/collaboration/leave                                       131 B         517 kB
├ ƒ /api/create-beta-profile                                       131 B         517 kB
├ ƒ /api/cron/check-hitl-timeouts                                  131 B         517 kB
├ ƒ /api/cron/cleanup-expired-files                                129 B         517 kB
├ ƒ /api/cron/cleanup-stale-presence                               131 B         517 kB
├ ƒ /api/cron/debug-expired                                        130 B         517 kB
├ ƒ /api/cron/debug-integrations                                   131 B         517 kB
├ ƒ /api/cron/debug-refresh                                        131 B         517 kB
├ ƒ /api/cron/microsoft-subscription-renewal                       131 B         517 kB
├ ƒ /api/cron/poll-triggers                                        130 B         517 kB
├ ƒ /api/cron/process-scheduled-executions                         131 B         517 kB
├ ƒ /api/cron/process-webhook-tasks                                130 B         517 kB
├ ƒ /api/cron/refresh-status                                       131 B         517 kB
├ ƒ /api/cron/refresh-tokens-simple                                130 B         517 kB
├ ƒ /api/cron/renew-microsoft-subscriptions                        131 B         517 kB
├ ƒ /api/cron/resume-stuck-workflows                               130 B         517 kB
├ ƒ /api/cron/test-onedrive-refresh                                131 B         517 kB
├ ƒ /api/cron/token-refresh                                        130 B         517 kB
├ ƒ /api/cron/verify-social-posts                                  131 B         517 kB
├ ƒ /api/custom-webhooks                                           130 B         517 kB
├ ƒ /api/custom-webhooks/[webhookId]                               130 B         517 kB
├ ƒ /api/custom-webhooks/[webhookId]/executions                    131 B         517 kB
├ ƒ /api/custom-webhooks/[webhookId]/test                          131 B         517 kB
├ ƒ /api/dashboard                                                 130 B         517 kB
├ ƒ /api/debug-auth                                                131 B         517 kB
├ ƒ /api/debug-oauth                                               131 B         517 kB
├ ƒ /api/debug-oauth-flow                                          131 B         517 kB
├ ƒ /api/debug-oauth-redirect                                      129 B         517 kB
├ ƒ /api/debug/check-mail-webhooks                                 131 B         517 kB
├ ƒ /api/debug/check-webhook-url                                   130 B         517 kB
├ ƒ /api/debug/check-workflows                                     130 B         517 kB
├ ƒ /api/debug/cleanup-microsoft-subscriptions                     131 B         517 kB
├ ƒ /api/debug/cleanup-subscriptions                               130 B         517 kB
├ ƒ /api/debug/onedrive-subscription                               131 B         517 kB
├ ƒ /api/debug/refresh-onedrive-webhook                            131 B         517 kB
├ ƒ /api/debug/test-mail-webhook                                   131 B         517 kB
├ ƒ /api/debug/test-microsoft-token                                131 B         517 kB
├ ƒ /api/debug/test-onedrive-trigger                               131 B         517 kB
├ ƒ /api/debug/trigger-onedrive-test                               130 B         517 kB
├ ƒ /api/debug/webhook-queue-status                                131 B         517 kB
├ ƒ /api/dev/generate-workflow-ab                                  130 B         517 kB
├ ƒ /api/dev/generate-workflow-debug                               131 B         517 kB
├ ƒ /api/dev/master-prompt                                         131 B         517 kB
├ ƒ /api/dev/prompt-overrides                                      131 B         517 kB
├ ƒ /api/dev/validate-workflow                                     131 B         517 kB
├ ƒ /api/developer/api-keys                                        131 B         517 kB
├ ƒ /api/discord/bot-status                                        131 B         517 kB
├ ƒ /api/discord/channel-bot-status                                131 B         517 kB
├ ƒ /api/discord/check-config                                      131 B         517 kB
├ ƒ /api/discord/config                                            130 B         517 kB
├ ƒ /api/discord/fetch-guild-members-preview                       131 B         517 kB
├ ƒ /api/discord/guilds/[guildId]/emojis                           131 B         517 kB
├ ƒ /api/discord/initialize-presence                               131 B         517 kB
├ ƒ /api/donate/create-session                                     130 B         517 kB
├ ƒ /api/emails/send                                               131 B         517 kB
├ ƒ /api/gmail/labels                                              131 B         517 kB
├ ƒ /api/google-maps/places-autocomplete                           131 B         517 kB
├ ƒ /api/health                                                    131 B         517 kB
├ ƒ /api/health/config                                             131 B         517 kB
├ ƒ /api/integration-webhooks                                      131 B         517 kB
├ ƒ /api/integration-webhooks/[provider]                           131 B         517 kB
├ ƒ /api/integration-webhooks/executions/[webhookId]               131 B         517 kB
├ ƒ /api/integrations                                              131 B         517 kB
├ ƒ /api/integrations/[id]                                         130 B         517 kB
├ ƒ /api/integrations/ai/data                                      130 B         517 kB
├ ƒ /api/integrations/ai/improve-prompt                            130 B         517 kB
├ ƒ /api/integrations/airtable/callback                            131 B         517 kB
├ ƒ /api/integrations/airtable/data                                131 B         517 kB
├ ƒ /api/integrations/airtable/list-bases                          131 B         517 kB
├ ƒ /api/integrations/airtable/metadata                            131 B         517 kB
├ ƒ /api/integrations/airtable/register-webhooks                   130 B         517 kB
├ ƒ /api/integrations/airtable/sync-bases                          131 B         517 kB
├ ƒ /api/integrations/auth                                         131 B         517 kB
├ ƒ /api/integrations/auth/generate-url                            131 B         517 kB
├ ƒ /api/integrations/available                                    131 B         517 kB
├ ƒ /api/integrations/blackbaud/callback                           130 B         517 kB
├ ƒ /api/integrations/blackbaud/data                               130 B         517 kB
├ ƒ /api/integrations/box/callback                                 131 B         517 kB
├ ƒ /api/integrations/box/data                                     131 B         517 kB
├ ƒ /api/integrations/check-orphaned                               131 B         517 kB
├ ƒ /api/integrations/clear-reconnect                              131 B         517 kB
├ ƒ /api/integrations/debug                                        131 B         517 kB
├ ƒ /api/integrations/debug-discord-channels                       129 B         517 kB
├ ƒ /api/integrations/debug-env                                    131 B         517 kB
├ ƒ /api/integrations/debug-notion                                 131 B         517 kB
├ ƒ /api/integrations/debug-teams                                  131 B         517 kB
├ ƒ /api/integrations/debug-tokens                                 131 B         517 kB
├ ƒ /api/integrations/debug-youtube                                131 B         517 kB
├ ƒ /api/integrations/diagnose                                     131 B         517 kB
├ ƒ /api/integrations/discord/callback                             131 B         517 kB
├ ƒ /api/integrations/discord/channels                             130 B         517 kB
├ ƒ /api/integrations/discord/check-bot-in-guild                   131 B         517 kB
├ ƒ /api/integrations/discord/data                                 131 B         517 kB
├ ƒ /api/integrations/discord/gateway-status                       131 B         517 kB
├ ƒ /api/integrations/discord/members                              130 B         517 kB
├ ƒ /api/integrations/discord/roles                                131 B         517 kB
├ ƒ /api/integrations/dropbox/callback                             131 B         517 kB
├ ƒ /api/integrations/dropbox/data                                 131 B         517 kB
├ ƒ /api/integrations/execute                                      131 B         517 kB
├ ƒ /api/integrations/facebook/callback                            130 B         517 kB
├ ƒ /api/integrations/facebook/conversations                       131 B         517 kB
├ ƒ /api/integrations/facebook/data                                129 B         517 kB
├ ƒ /api/integrations/facebook/posts                               131 B         517 kB
├ ƒ /api/integrations/fetch-user-data                              131 B         517 kB
├ ƒ /api/integrations/flag-reconnect                               130 B         517 kB
├ ƒ /api/integrations/github/callback                              131 B         517 kB
├ ƒ /api/integrations/github/revoke-and-auth                       131 B         517 kB
├ ƒ /api/integrations/gmail/callback                               131 B         517 kB
├ ƒ /api/integrations/gmail/contact-groups                         130 B         517 kB
├ ƒ /api/integrations/gmail/data                                   130 B         517 kB
├ ƒ /api/integrations/gmail/load-data                              130 B         517 kB
├ ƒ /api/integrations/gmail/messages                               130 B         517 kB
├ ƒ /api/integrations/gmail/preview-email                          130 B         517 kB
├ ƒ /api/integrations/gmail/senders                                131 B         517 kB
├ ƒ /api/integrations/gmail/signatures                             130 B         517 kB
├ ƒ /api/integrations/google-analytics/data                        131 B         517 kB
├ ƒ /api/integrations/google-calendar/callback                     131 B         517 kB
├ ƒ /api/integrations/google-calendar/meet-draft                   131 B         517 kB
├ ƒ /api/integrations/google-docs/callback                         131 B         517 kB
├ ƒ /api/integrations/google-docs/preview                          131 B         517 kB
├ ƒ /api/integrations/google-drive/callback                        131 B         517 kB
├ ƒ /api/integrations/google-drive/data                            131 B         517 kB
├ ƒ /api/integrations/google-drive/file-preview                    131 B         517 kB
├ ƒ /api/integrations/google-sheets/callback                       131 B         517 kB
├ ƒ /api/integrations/google-sheets/data                           130 B         517 kB
├ ƒ /api/integrations/google/data                                  131 B         517 kB
├ ƒ /api/integrations/google/sheets/batch                          131 B         517 kB
├ ƒ /api/integrations/google/sheets/execute                        131 B         517 kB
├ ƒ /api/integrations/gumroad/callback                             130 B         517 kB
├ ƒ /api/integrations/gumroad/data                                 131 B         517 kB
├ ƒ /api/integrations/hubspot/all-company-properties               131 B         517 kB
├ ƒ /api/integrations/hubspot/all-contact-properties               131 B         517 kB
├ ƒ /api/integrations/hubspot/callback                             131 B         517 kB
├ ƒ /api/integrations/hubspot/contact-properties                   131 B         517 kB
├ ƒ /api/integrations/hubspot/contact-table-columns                131 B         517 kB
├ ƒ /api/integrations/hubspot/contact-view-columns                 131 B         517 kB
├ ƒ /api/integrations/hubspot/data                                 131 B         517 kB
├ ƒ /api/integrations/hubspot/debug                                131 B         517 kB
├ ƒ /api/integrations/hubspot/debug-contacts                       130 B         517 kB
├ ƒ /api/integrations/hubspot/detect-used-fields                   131 B         517 kB
├ ƒ /api/integrations/hubspot/execute                              131 B         517 kB
├ ƒ /api/integrations/hubspot/field-analysis                       130 B         517 kB
├ ƒ /api/integrations/hubspot/objects                              131 B         517 kB
├ ƒ /api/integrations/hubspot/properties                           131 B         517 kB
├ ƒ /api/integrations/hubspot/property-options                     131 B         517 kB
├ ƒ /api/integrations/hubspot/property-values                      131 B         517 kB
├ ƒ /api/integrations/instagram/callback                           131 B         517 kB
├ ƒ /api/integrations/kit/callback                                 130 B         517 kB
├ ƒ /api/integrations/linkedin/callback                            131 B         517 kB
├ ƒ /api/integrations/mailchimp/callback                           131 B         517 kB
├ ƒ /api/integrations/mailchimp/data                               131 B         517 kB
├ ƒ /api/integrations/microsoft-excel/data                         130 B         517 kB
├ ƒ /api/integrations/microsoft-onenote/callback                   131 B         517 kB
├ ƒ /api/integrations/microsoft-onenote/data                       131 B         517 kB
├ ƒ /api/integrations/microsoft-onenote/debug                      130 B         517 kB
├ ƒ /api/integrations/microsoft-outlook/callback                   131 B         517 kB
├ ƒ /api/integrations/microsoft-outlook/data                       131 B         517 kB
├ ƒ /api/integrations/microsoft-outlook/preview-email              130 B         517 kB
├ ƒ /api/integrations/microsoft-outlook/signatures                 131 B         517 kB
├ ƒ /api/integrations/migrate-user-id                              131 B         517 kB
├ ƒ /api/integrations/monday/callback                              131 B         517 kB
├ ƒ /api/integrations/monday/data                                  131 B         517 kB
├ ƒ /api/integrations/monday/oauth                                 131 B         517 kB
├ ƒ /api/integrations/notion/callback                              131 B         517 kB
├ ƒ /api/integrations/notion/data                                  131 B         517 kB
├ ƒ /api/integrations/notion/debug                                 131 B         517 kB
├ ƒ /api/integrations/notion/test                                  130 B         517 kB
├ ƒ /api/integrations/onedrive/callback                            131 B         517 kB
├ ƒ /api/integrations/onedrive/data                                131 B         517 kB
├ ƒ /api/integrations/onenote/callback                             131 B         517 kB
├ ƒ /api/integrations/onenote/data                                 131 B         517 kB
├ ƒ /api/integrations/outlook/signatures                           131 B         517 kB
├ ƒ /api/integrations/paypal/callback                              131 B         517 kB
├ ƒ /api/integrations/shopify/callback                             130 B         517 kB
├ ƒ /api/integrations/shopify/data                                 131 B         517 kB
├ ƒ /api/integrations/slack/admin-status                           131 B         517 kB
├ ƒ /api/integrations/slack/callback                               131 B         517 kB
├ ƒ /api/integrations/slack/channels                               131 B         517 kB
├ ƒ /api/integrations/slack/data                                   130 B         517 kB
├ ƒ /api/integrations/slack/load-data                              127 B         517 kB
├ ƒ /api/integrations/slack/refresh-plan                           130 B         517 kB
├ ƒ /api/integrations/slack/users                                  131 B         517 kB
├ ƒ /api/integrations/slack/workspace-plan                         131 B         517 kB
├ ƒ /api/integrations/stripe/callback                              131 B         517 kB
├ ƒ /api/integrations/teams/callback                               131 B         517 kB
├ ƒ /api/integrations/teams/data                                   131 B         517 kB
├ ƒ /api/integrations/test-db                                      131 B         517 kB
├ ƒ /api/integrations/token-health                                 130 B         517 kB
├ ƒ /api/integrations/token-management                             131 B         517 kB
├ ƒ /api/integrations/trello/callback                              130 B         517 kB
├ ƒ /api/integrations/trello/data                                  131 B         517 kB
├ ƒ /api/integrations/trello/process-token                         131 B         517 kB
├ ƒ /api/integrations/trello/register-webhooks                     131 B         517 kB
├ ƒ /api/integrations/twitter/callback                             130 B         517 kB
├ ƒ /api/integrations/validate-teams-account                       131 B         517 kB
├ ƒ /api/integrations/verify-scopes                                131 B         517 kB
├ ƒ /api/integrations/youtube-studio/callback                      131 B         517 kB
├ ƒ /api/integrations/youtube/callback                             131 B         517 kB
├ ƒ /api/integrations/youtube/get-video-details                    131 B         517 kB
├ ƒ /api/invitations/accept                                        131 B         517 kB
├ ƒ /api/invitations/validate                                      131 B         517 kB
├ ƒ /api/memory/documents                                          130 B         517 kB
├ ƒ /api/memory/documents/[id]                                     130 B         517 kB
├ ƒ /api/microsoft-graph/auto-subscribe                            130 B         517 kB
├ ƒ /api/microsoft-graph/cleanup                                   131 B         517 kB
├ ƒ /api/microsoft-graph/cleanup-subscriptions                     131 B         517 kB
├ ƒ /api/microsoft-graph/health-check                              131 B         517 kB
├ ƒ /api/microsoft-graph/subscriptions                             131 B         517 kB
├ ƒ /api/microsoft-graph/subscriptions/[id]                        131 B         517 kB
├ ƒ /api/microsoft-graph/subscriptions/status                      131 B         517 kB
├ ƒ /api/microsoft-graph/worker                                    131 B         517 kB
├ ƒ /api/monitoring                                                130 B         517 kB
├ ƒ /api/notifications                                             130 B         517 kB
├ ƒ /api/og                                                        131 B         517 kB
├ ƒ /api/og/twitter                                                131 B         517 kB
├ ƒ /api/organizations                                             129 B         517 kB
├ ƒ /api/organizations/[id]                                        131 B         517 kB
├ ƒ /api/organizations/[id]/invitations                            131 B         517 kB
├ ƒ /api/organizations/[id]/invite                                 131 B         517 kB
├ ƒ /api/organizations/[id]/members                                131 B         517 kB
├ ƒ /api/organizations/[id]/members/[memberId]                     131 B         517 kB
├ ƒ /api/organizations/[id]/members/me                             131 B         517 kB
├ ƒ /api/organizations/[id]/teams                                  131 B         517 kB
├ ƒ /api/organizations/[id]/transfer-ownership                     131 B         517 kB
├ ƒ /api/places/autocomplete                                       131 B         517 kB
├ ƒ /api/presence/cleanup                                          131 B         517 kB
├ ƒ /api/presence/count                                            131 B         517 kB
├ ƒ /api/presence/update-count                                     131 B         517 kB
├ ƒ /api/privacy/data-deletion                                     131 B         517 kB
├ ƒ /api/social-posts/submit                                       131 B         517 kB
├ ƒ /api/storage/sign-url                                          131 B         517 kB
├ ƒ /api/support/tickets                                           131 B         517 kB
├ ƒ /api/support/tickets/[id]                                      131 B         517 kB
├ ƒ /api/support/tickets/[id]/responses                            131 B         517 kB
├ ƒ /api/teams                                                     131 B         517 kB
├ ƒ /api/teams/[id]                                                129 B         517 kB
├ ƒ /api/teams/[id]/invitations                                    131 B         517 kB
├ ƒ /api/teams/[id]/members                                        131 B         517 kB
├ ƒ /api/teams/[id]/members/[userId]                               131 B         517 kB
├ ƒ /api/teams/invitations/[id]                                    131 B         517 kB
├ ƒ /api/teams/invitations/[id]/resend                             131 B         517 kB
├ ƒ /api/teams/members                                             131 B         517 kB
├ ƒ /api/teams/my-invitations                                      131 B         517 kB
├ ƒ /api/teams/my-teams                                            131 B         517 kB
├ ƒ /api/templates                                                 130 B         517 kB
├ ƒ /api/templates/[id]                                            131 B         517 kB
├ ƒ /api/templates/[id]/airtable-setup                             131 B         517 kB
├ ƒ /api/templates/[id]/airtable-setup/create-base                 130 B         517 kB
├ ƒ /api/templates/[id]/assets                                     131 B         517 kB
├ ƒ /api/templates/[id]/copy                                       130 B         517 kB
├ ƒ /api/templates/[id]/download                                   131 B         517 kB
├ ƒ /api/templates/[id]/draft                                      131 B         517 kB
├ ƒ /api/templates/[id]/reviews                                    131 B         517 kB
├ ƒ /api/templates/[id]/setup                                      130 B         517 kB
├ ƒ /api/templates/predefined                                      131 B         517 kB
├ ƒ /api/test-architecture                                         131 B         517 kB
├ ƒ /api/test-discord                                              131 B         517 kB
├ ƒ /api/test-events                                               131 B         517 kB
├ ƒ /api/test-nodes                                                131 B         517 kB
├ ƒ /api/test-oauth-url                                            130 B         517 kB
├ ƒ /api/test-rls                                                  131 B         517 kB
├ ƒ /api/usage/ai                                                  130 B         517 kB
├ ƒ /api/user/ai-api-keys                                          131 B         517 kB
├ ƒ /api/user/avatar                                               131 B         517 kB
├ ƒ /api/user/config-preferences                                   131 B         517 kB
├ ƒ /api/user/default-workspace                                    131 B         517 kB
├ ƒ /api/user/hubspot-field-preferences                            131 B         517 kB
├ ƒ /api/user/password                                             130 B         517 kB
├ ƒ /api/user/profile                                              131 B         517 kB
├ ƒ /api/users/search                                              130 B         517 kB
├ ƒ /api/v1/workflows                                              130 B         517 kB
├ ƒ /api/waitlist                                                  130 B         517 kB
├ ƒ /api/webhook-management                                        131 B         517 kB
├ ƒ /api/webhook-management/[webhookId]                            131 B         517 kB
├ ƒ /api/webhook-management/test                                   131 B         517 kB
├ ƒ /api/webhooks                                                  131 B         517 kB
├ ƒ /api/webhooks/[provider]                                       131 B         517 kB
├ ƒ /api/webhooks/discord/hitl                                     131 B         517 kB
├ ƒ /api/webhooks/gmail                                            131 B         517 kB
├ ƒ /api/webhooks/google                                           131 B         517 kB
├ ƒ /api/webhooks/google/renew                                     131 B         517 kB
├ ƒ /api/webhooks/hubspot                                          130 B         517 kB
├ ƒ /api/webhooks/microsoft                                        131 B         517 kB
├ ƒ /api/webhooks/microsoft/lifecycle                              131 B         517 kB
├ ƒ /api/webhooks/notion                                           131 B         517 kB
├ ƒ /api/webhooks/refresh-airtable                                 130 B         517 kB
├ ƒ /api/webhooks/stripe                                           130 B         517 kB
├ ƒ /api/webhooks/stripe-billing                                   131 B         517 kB
├ ƒ /api/webhooks/stripe-integration                               131 B         517 kB
├ ƒ /api/webhooks/stripe-log                                       131 B         517 kB
├ ƒ /api/webhooks/stripe-test                                      131 B         517 kB
├ ƒ /api/workflow-webhooks/[workflowId]                            130 B         517 kB
├ ƒ /api/workflow/[provider]                                       131 B         517 kB
├ ƒ /api/workflow/airtable                                         131 B         517 kB
├ ƒ /api/workflow/monday                                           131 B         517 kB
├ ƒ /api/workflow/stripe                                           131 B         517 kB
├ ƒ /api/workflow/trello                                           130 B         517 kB
├ ƒ /api/workflows                                                 131 B         517 kB
├ ƒ /api/workflows/[id]                                            131 B         517 kB
├ ƒ /api/workflows/[id]/activate                                   130 B         517 kB
├ ƒ /api/workflows/[id]/chat                                       131 B         517 kB
├ ƒ /api/workflows/[id]/deactivate                                 131 B         517 kB
├ ƒ /api/workflows/[id]/duplicate                                  130 B         517 kB
├ ƒ /api/workflows/[id]/execution-status/[executionId]             131 B         517 kB
├ ƒ /api/workflows/[id]/executions                                 131 B         517 kB
├ ƒ /api/workflows/[id]/executions/[executionId]                   131 B         517 kB
├ ƒ /api/workflows/[id]/history                                    131 B         517 kB
├ ƒ /api/workflows/[id]/move-to-organization                       130 B         517 kB
├ ƒ /api/workflows/[id]/permissions                                131 B         517 kB
├ ƒ /api/workflows/[id]/resume                                     131 B         517 kB
├ ƒ /api/workflows/[id]/settings                                   131 B         517 kB
├ ƒ /api/workflows/[id]/share                                      131 B         517 kB
├ ƒ /api/workflows/[id]/test-session                               131 B         517 kB
├ ƒ /api/workflows/[id]/test-session/cleanup                       131 B         517 kB
├ ƒ /api/workflows/[id]/test-suites/[suiteId]/generate             131 B         517 kB
├ ƒ /api/workflows/ai/resolve-fields                               131 B         517 kB
├ ƒ /api/workflows/ai/search-actions                               131 B         517 kB
├ ƒ /api/workflows/batch                                           131 B         517 kB
├ ƒ /api/workflows/debug                                           131 B         517 kB
├ ƒ /api/workflows/discord/fetch-channels-preview                  131 B         517 kB
├ ƒ /api/workflows/discord/fetch-messages-preview                  131 B         517 kB
├ ƒ /api/workflows/execute                                         131 B         517 kB
├ ƒ /api/workflows/execute-advanced                                131 B         517 kB
├ ƒ /api/workflows/execute-node                                    131 B         517 kB
├ ƒ /api/workflows/executions/[executionId]/ai-resolutions         131 B         517 kB
├ ƒ /api/workflows/facebook/comment-on-post-preview                131 B         517 kB
├ ƒ /api/workflows/facebook/fetch-page-insights-preview            131 B         517 kB
├ ƒ /api/workflows/facebook/send-message-preview                   131 B         517 kB
├ ƒ /api/workflows/files/cleanup                                   131 B         517 kB
├ ƒ /api/workflows/files/preview                                   130 B         517 kB
├ ƒ /api/workflows/files/store                                     131 B         517 kB
├ ƒ /api/workflows/files/upload                                    130 B         517 kB
├ ƒ /api/workflows/folders                                         131 B         517 kB
├ ƒ /api/workflows/folders/[id]                                    131 B         517 kB
├ ƒ /api/workflows/folders/[id]/set-default                        130 B         517 kB
├ ƒ /api/workflows/folders/ensure-default                          131 B         517 kB
├ ƒ /api/workflows/gmail/attachments/upload                        131 B         517 kB
├ ƒ /api/workflows/gmail/search-emails-preview                     131 B         517 kB
├ ƒ /api/workflows/history/[executionId]/steps                     131 B         517 kB
├ ƒ /api/workflows/node-outputs                                    131 B         517 kB
├ ƒ /api/workflows/notion/search-pages-preview                     131 B         517 kB
├ ƒ /api/workflows/outlook/fetch-calendar-events-preview           131 B         517 kB
├ ƒ /api/workflows/outlook/fetch-contacts-preview                  131 B         517 kB
├ ƒ /api/workflows/outlook/search-emails-preview                   131 B         517 kB
├ ƒ /api/workflows/restore                                         131 B         517 kB
├ ƒ /api/workflows/resume-execution                                131 B         517 kB
├ ƒ /api/workflows/test-node                                       130 B         517 kB
├ ƒ /api/workflows/test-workflow-segment                           131 B         517 kB
├ ƒ /api/workflows/webhook-registration                            131 B         517 kB
